project_code,sales_reporting_name,date,calendar_year,calendar_month,column_tested,raw_value,median_val,mad_score,anomaly_severity
331020,Akiachak,2025-09-01,2025,9,wind_kwh_generated,19003,0,NA,Strong
331020,Akiachak,2026-02-01,2026,2,wind_kwh_generated,12860,0,NA,Strong
331020,Akiachak,2026-03-01,2026,3,wind_kwh_generated,37362,0,NA,Strong
331020,Akiachak,2026-04-01,2026,4,wind_kwh_generated,25342,0,NA,Strong
331020,Akiachak,2026-05-01,2026,5,wind_kwh_generated,27737,0,NA,Strong
331030,Akiak,2018-02-01,2018,2,fuel_used_gallons,17318,7954,8,Strong
331030,Akiak,2018-02-01,2018,2,powerhouse_consumption_kwh,5126,2645,9,Extreme
331030,Akiak,2018-04-01,2018,4,pce_eligible_community_kwh,13983,2826,10,Extreme
331030,Akiak,2018-05-01,2018,5,pce_eligible_community_kwh,11698,2826,8,Strong
331030,Akiak,2022-07-01,2022,7,govt_facil_sold_to,54459,2316.5,35,Extreme
331030,Akiak,2022-08-01,2022,8,commercial_sold_to,267666,41166.5,12,Extreme
331030,Akiak,2023-08-01,2023,8,pce_eligible_residential_kwh,54686,29774,6,Strong
331030,Akiak,2023-08-01,2023,8,fuel_used_gallons,21098,7954,11,Extreme
331030,Akiak,2023-08-01,2023,8,residential_sold_to,106044,32619,11,Extreme
331030,Akiak,2023-08-01,2023,8,unbilled_sold_to,3461,775.5,5,Strong
331030,Akiak,2023-09-01,2023,9,diesel_kwh_generated,214987,100561.5,7,Strong
331030,Akiak,2023-09-01,2023,9,commercial_sold_to,166922,41166.5,6,Strong
331030,Akiak,2024-03-01,2024,3,pce_eligible_residential_kwh,62686,29774,7,Strong
331030,Akiak,2024-03-01,2024,3,pce_eligible_community_kwh,14927,2826,11,Extreme
331030,Akiak,2024-03-01,2024,3,residential_sold_to,260475,32619,34,Extreme
331030,Akiak,2024-03-01,2024,3,commercial_sold_to,294257,41166.5,13,Extreme
331030,Akiak,2024-03-01,2024,3,com_facil_sold_to,212495,11981,30,Extreme
331030,Akiak,2024-03-01,2024,3,govt_facil_sold_to,22135,2316.5,13,Extreme
331030,Akiak,2024-03-01,2024,3,unbilled_sold_to,10461,775.5,18,Extreme
331030,Akiak,2024-08-01,2024,8,pce_eligible_residential_kwh,51632,29774,5,Strong
331030,Akiak,2024-08-01,2024,8,fuel_used_gallons,25572,7954,15,Extreme
331030,Akiak,2024-08-01,2024,8,diesel_kwh_generated,267575,100561.5,10,Extreme
331030,Akiak,2024-08-01,2024,8,powerhouse_consumption_kwh,9914,2645,27,Extreme
331030,Akiak,2024-08-01,2024,8,residential_sold_to,98245,32619,10,Extreme
331030,Akiak,2024-11-01,2024,11,pce_eligible_community_kwh,12370,2826,9,Strong
331030,Akiak,2024-12-01,2024,12,pce_eligible_community_kwh,14446,2826,10,Extreme
331030,Akiak,2025-01-01,2025,1,pce_eligible_community_kwh,20343,2826,16,Extreme
331030,Akiak,2025-02-01,2025,2,pce_eligible_community_kwh,8915,2826,5,Strong
331030,Akiak,2025-03-01,2025,3,pce_eligible_community_kwh,19939,2826,15,Extreme
331030,Akiak,2025-04-01,2025,4,pce_eligible_community_kwh,11077,2826,7,Strong
331030,Akiak,2025-05-01,2025,5,pce_eligible_community_kwh,11443,2826,8,Strong
331030,Akiak,2025-07-01,2025,7,pce_eligible_residential_kwh,50519,29774,5,Strong
331030,Akiak,2025-07-01,2025,7,pce_eligible_community_kwh,15876,2826,12,Extreme
331030,Akiak,2025-07-01,2025,7,fuel_used_gallons,15084,7954,6,Strong
331030,Akiak,2025-07-01,2025,7,residential_sold_to,69724,32619,6,Strong
331030,Akiak,2025-08-01,2025,8,pce_eligible_community_kwh,18744,2826,14,Extreme
331030,Akiak,2025-11-01,2025,11,pce_eligible_community_kwh,11293,2826,8,Strong
331030,Akiak,2026-01-01,2026,1,pce_eligible_residential_kwh,52013,29774,5,Strong
331030,Akiak,2026-01-01,2026,1,pce_eligible_community_kwh,35039,2826,29,Extreme
331030,Akiak,2026-01-01,2026,1,fuel_used_gallons,17109,7954,8,Strong
331030,Akiak,2026-01-01,2026,1,diesel_kwh_generated,217138,100561.5,7,Strong
331030,Akiak,2026-01-01,2026,1,powerhouse_consumption_kwh,5645,2645,11,Extreme
331030,Akiak,2026-01-01,2026,1,residential_sold_to,76581,32619,7,Strong
331030,Akiak,2026-02-01,2026,2,pce_eligible_community_kwh,29928,2826,24,Extreme
331030,Akiak,2026-02-01,2026,2,residential_sold_to,86604,32619,8,Strong
331030,Akiak,2026-03-01,2026,3,pce_eligible_community_kwh,9972,2826,6,Strong
331030,Akiak,2026-05-01,2026,5,pce_eligible_community_kwh,19389,2826,15,Extreme
331040,Akutan,2016-02-01,2016,2,govt_facil_sold_to,812,266,7,Strong
331040,Akutan,2016-05-01,2016,5,govt_facil_sold_to,925,266,8,Strong
331040,Akutan,2016-06-01,2016,6,govt_facil_sold_to,942,266,9,Strong
331040,Akutan,2016-07-01,2016,7,govt_facil_sold_to,865,266,8,Strong
331040,Akutan,2017-01-01,2017,1,peak_consumption_kw,5,87,5,Strong
331040,Akutan,2017-04-01,2017,4,govt_facil_sold_to,994,266,9,Extreme
331040,Akutan,2017-07-01,2017,7,govt_facil_sold_to,775,266,6,Strong
331040,Akutan,2021-09-01,2021,9,govt_facil_sold_to,660,266,5,Strong
331040,Akutan,2022-01-01,2022,1,govt_facil_sold_to,718,266,6,Strong
331040,Akutan,2022-05-01,2022,5,govt_facil_sold_to,764,266,6,Strong
331040,Akutan,2025-08-01,2025,8,hydro_kwh_generated,40552,4886,5,Strong
331240,Alakanuk,2015-07-01,2015,7,fuel_used_gallons,11377,0,NA,Strong
331240,Alakanuk,2015-08-01,2015,8,fuel_used_gallons,12557,0,NA,Strong
331240,Alakanuk,2015-08-01,2015,8,commercial_sold_to,26063,13681,7,Strong
331240,Alakanuk,2015-09-01,2015,9,fuel_used_gallons,16662,0,NA,Strong
331240,Alakanuk,2015-09-01,2015,9,commercial_sold_to,24582,13681,6,Strong
331240,Alakanuk,2015-10-01,2015,10,fuel_used_gallons,16806,0,NA,Strong
331240,Alakanuk,2015-10-01,2015,10,commercial_sold_to,23299,13681,5,Strong
331240,Alakanuk,2015-11-01,2015,11,fuel_used_gallons,13776,0,NA,Strong
331240,Alakanuk,2015-11-01,2015,11,commercial_sold_to,23763,13681,6,Strong
331240,Alakanuk,2015-12-01,2015,12,commercial_sold_to,25113,13681,6,Strong
331240,Alakanuk,2016-01-01,2016,1,fuel_used_gallons,15720,0,NA,Strong
331240,Alakanuk,2016-01-01,2016,1,commercial_sold_to,25007,13681,6,Strong
331240,Alakanuk,2016-02-01,2016,2,fuel_used_gallons,13782,0,NA,Strong
331240,Alakanuk,2016-03-01,2016,3,fuel_used_gallons,14196,0,NA,Strong
331240,Alakanuk,2016-04-01,2016,4,fuel_used_gallons,13309,0,NA,Strong
331240,Alakanuk,2016-05-01,2016,5,fuel_used_gallons,12930,0,NA,Strong
331240,Alakanuk,2016-06-01,2016,6,fuel_used_gallons,10763,0,NA,Strong
331240,Alakanuk,2016-07-01,2016,7,fuel_used_gallons,10766,0,NA,Strong
331240,Alakanuk,2016-08-01,2016,8,diesel_kwh_generated,52919,178856,6,Strong
331240,Alakanuk,2016-08-01,2016,8,residential_customers,65,157,16,Extreme
331240,Alakanuk,2016-10-01,2016,10,residential_customers,88,157,12,Extreme
331240,Alakanuk,2016-11-01,2016,11,residential_customers,90,157,11,Extreme
331240,Alakanuk,2017-01-01,2017,1,residential_customers,91,157,11,Extreme
331240,Alakanuk,2017-02-01,2017,2,residential_customers,90,157,11,Extreme
331240,Alakanuk,2025-11-01,2025,11,commercial_sold_to,21853,13681,5,Strong
331240,Alakanuk,2025-12-01,2025,12,commercial_sold_to,22954,13681,5,Strong
331240,Alakanuk,2026-01-01,2026,1,commercial_sold_to,27835,13681,8,Strong
331240,Alakanuk,2026-01-01,2026,1,com_facil_sold_to,79189,32677,5,Strong
331240,Alakanuk,2026-02-01,2026,2,commercial_sold_to,22318,13681,5,Strong
331240,Alakanuk,2026-03-01,2026,3,commercial_sold_to,32495,13681,10,Extreme
331050,"Allakaket, Alatna",2020-01-01,2020,1,commercial_sold_to,7723,3225,5,Strong
331050,"Allakaket, Alatna",2026-01-01,2026,1,commercial_sold_to,6998,3225,5,Strong
331250,Ambler,2015-07-01,2015,7,commercial_sold_to,12461,3285,24,Extreme
331250,Ambler,2015-08-01,2015,8,commercial_sold_to,12762,3285,24,Extreme
331250,Ambler,2015-09-01,2015,9,commercial_sold_to,15624,3285,32,Extreme
331250,Ambler,2015-10-01,2015,10,commercial_sold_to,22259,3285,49,Extreme
331250,Ambler,2015-11-01,2015,11,commercial_sold_to,19421,3285,41,Extreme
331250,Ambler,2015-12-01,2015,12,commercial_sold_to,24184,3285,54,Extreme
331250,Ambler,2016-01-01,2016,1,commercial_sold_to,23567,3285,52,Extreme
331250,Ambler,2016-02-01,2016,2,commercial_sold_to,5115,3285,5,Strong
331250,Ambler,2019-12-01,2019,12,fuel_used_gallons,17629,7793,6,Strong
331250,Ambler,2022-01-01,2022,1,residential_sold_to,79156,37999,5,Strong
331250,Ambler,2025-02-01,2025,2,com_facil_sold_to,55826,22403,6,Strong
331250,Ambler,2025-11-01,2025,11,fuel_used_gallons,0,7793,5,Strong
331250,Ambler,2025-11-01,2025,11,commercial_sold_to,12709,3285,24,Extreme
331250,Ambler,2025-12-01,2025,12,pce_eligible_residential_kwh,44405,28786.5,5,Strong
331250,Ambler,2025-12-01,2025,12,fuel_used_gallons,0,7793,5,Strong
331250,Ambler,2025-12-01,2025,12,commercial_sold_to,16036,3285,33,Extreme
331250,Ambler,2026-01-01,2026,1,pce_eligible_residential_kwh,46154,28786.5,5,Strong
331250,Ambler,2026-01-01,2026,1,fuel_used_gallons,0,7793,5,Strong
331250,Ambler,2026-01-01,2026,1,commercial_sold_to,16138,3285,33,Extreme
331250,Ambler,2026-02-01,2026,2,pce_eligible_residential_kwh,44178,28786.5,5,Strong
331250,Ambler,2026-02-01,2026,2,fuel_used_gallons,0,7793,5,Strong
331250,Ambler,2026-02-01,2026,2,commercial_sold_to,12643,3285,24,Extreme
331250,Ambler,2026-03-01,2026,3,pce_eligible_residential_kwh,43635,28786.5,5,Strong
331250,Ambler,2026-03-01,2026,3,fuel_used_gallons,0,7793,5,Strong
331250,Ambler,2026-03-01,2026,3,commercial_sold_to,12925,3285,25,Extreme
332350,Anaktuvuk Pass,2016-03-01,2016,3,peak_consumption_kw,1070,594,5,Strong
332350,Anaktuvuk Pass,2016-12-01,2016,12,peak_consumption_kw,1134,594,6,Strong
332350,Anaktuvuk Pass,2017-02-01,2017,2,peak_consumption_kw,1134,594,6,Strong
332350,Anaktuvuk Pass,2021-01-01,2021,1,peak_consumption_kw,1519,594,10,Extreme
332350,Anaktuvuk Pass,2021-02-01,2021,2,peak_consumption_kw,1047,594,5,Strong
332350,Anaktuvuk Pass,2021-03-01,2021,3,peak_consumption_kw,1899,594,14,Extreme
332350,Anaktuvuk Pass,2021-05-01,2021,5,peak_consumption_kw,1900,594,14,Extreme
332350,Anaktuvuk Pass,2022-01-01,2022,1,peak_consumption_kw,1183,594,7,Strong
332350,Anaktuvuk Pass,2023-05-01,2023,5,peak_consumption_kw,4415,594,42,Extreme
332350,Anaktuvuk Pass,2026-02-01,2026,2,residential_sold_to,136637,63044,5,Strong
332650,Angoon,2025-07-01,2025,7,commercial_sold_to,84044,44673.5,5,Strong
332650,Angoon,2025-08-01,2025,8,commercial_sold_to,92412,44673.5,6,Strong
332650,Angoon,2025-09-01,2025,9,commercial_sold_to,84646,44673.5,5,Strong
332650,Angoon,2026-01-01,2026,1,residential_sold_to,101165,67603.5,5,Strong
332650,Angoon,2026-02-01,2026,2,residential_customers,142,194,18,Extreme
332650,Angoon,2026-03-01,2026,3,residential_customers,141,194,18,Extreme
332650,Angoon,2026-04-01,2026,4,residential_customers,142,194,18,Extreme
331760,Aniak,2017-01-01,2017,1,unbilled_sold_to,12655,2941.5,5,Strong
331760,Aniak,2019-01-01,2019,1,unbilled_sold_to,12145,2941.5,5,Strong
331760,Aniak,2020-01-01,2020,1,unbilled_sold_to,12098,2941.5,5,Strong
331760,Aniak,2022-02-01,2022,2,peak_consumption_kw,52,420,7,Strong
331760,Aniak,2025-03-01,2025,3,peak_consumption_kw,2901,420,45,Extreme
331760,Aniak,2025-12-01,2025,12,pce_eligible_community_kwh,12923,5155,5,Strong
331760,Aniak,2025-12-01,2025,12,com_facil_sold_to,13347,5155,5,Strong
331760,Aniak,2026-01-01,2026,1,pce_eligible_community_kwh,16366,5155,7,Strong
331760,Aniak,2026-01-01,2026,1,com_facil_sold_to,16806,5155,7,Strong
331760,Aniak,2026-02-01,2026,2,com_facil_sold_to,12806,5155,5,Strong
331760,Aniak,2026-03-01,2026,3,pce_eligible_community_kwh,14992,5155,6,Strong
331760,Aniak,2026-03-01,2026,3,com_facil_sold_to,15336,5155,6,Strong
331260,Anvik,2015-07-01,2015,7,com_facil_sold_to,4177,10564,7,Strong
331260,Anvik,2015-08-01,2015,8,com_facil_sold_to,4183,10564,7,Strong
331260,Anvik,2015-09-01,2015,9,com_facil_sold_to,4647,10564,6,Strong
331260,Anvik,2015-10-01,2015,10,com_facil_sold_to,4824,10564,6,Strong
331260,Anvik,2015-11-01,2015,11,com_facil_sold_to,5530,10564,5,Strong
331260,Anvik,2015-12-01,2015,12,commercial_sold_to,10356,0,NA,Strong
331260,Anvik,2015-12-01,2015,12,com_facil_sold_to,5530,10564,5,Strong
331260,Anvik,2016-01-01,2016,1,commercial_sold_to,10649,0,NA,Strong
331260,Anvik,2016-01-01,2016,1,com_facil_sold_to,5560,10564,5,Strong
331260,Anvik,2016-08-01,2016,8,residential_customers,122,37,29,Extreme
331260,Anvik,2016-10-01,2016,10,residential_customers,161,37,42,Extreme
331260,Anvik,2016-11-01,2016,11,residential_customers,161,37,42,Extreme
331260,Anvik,2017-01-01,2017,1,residential_customers,161,37,42,Extreme
331260,Anvik,2017-02-01,2017,2,residential_customers,161,37,42,Extreme
331260,Anvik,2019-11-01,2019,11,com_facil_sold_to,15273,10564,5,Strong
331260,Anvik,2019-12-01,2019,12,com_facil_sold_to,16859,10564,7,Strong
331260,Anvik,2021-12-01,2021,12,fuel_used_gallons,4515,2824,5,Strong
331260,Anvik,2025-11-01,2025,11,pce_eligible_community_kwh,26110,3900,31,Extreme
331260,Anvik,2025-11-01,2025,11,fuel_used_gallons,0,2824,9,Strong
331260,Anvik,2025-11-01,2025,11,commercial_sold_to,10073,0,NA,Strong
331260,Anvik,2025-11-01,2025,11,com_facil_sold_to,4359,10564,6,Strong
331260,Anvik,2025-12-01,2025,12,fuel_used_gallons,0,2824,9,Strong
331260,Anvik,2025-12-01,2025,12,com_facil_sold_to,4129,10564,7,Strong
331260,Anvik,2026-01-01,2026,1,fuel_used_gallons,0,2824,9,Strong
331260,Anvik,2026-01-01,2026,1,com_facil_sold_to,4456,10564,6,Strong
331260,Anvik,2026-02-01,2026,2,fuel_used_gallons,0,2824,9,Strong
331260,Anvik,2026-02-01,2026,2,com_facil_sold_to,4237,10564,7,Strong
331260,Anvik,2026-02-01,2026,2,govt_facil_sold_to,31922,6881,9,Strong
331260,Anvik,2026-03-01,2026,3,fuel_used_gallons,0,2824,9,Strong
331260,Anvik,2026-03-01,2026,3,com_facil_sold_to,4626,10564,6,Strong
331770,Arctic Village,2018-04-01,2018,4,govt_facil_sold_to,2432,551,7,Strong
331770,Arctic Village,2021-10-01,2021,10,fuel_used_gallons,13695,4215,5,Strong
331770,Arctic Village,2021-10-01,2021,10,diesel_kwh_generated,126000,47992.5,5,Strong
331770,Arctic Village,2021-10-01,2021,10,residential_sold_to,54203,18172,6,Strong
331770,Arctic Village,2022-02-01,2022,2,fuel_used_gallons,20356,4215,9,Strong
331770,Arctic Village,2022-09-01,2022,9,unbilled_sold_to,11386,2124,5,Strong
331770,Arctic Village,2022-11-01,2022,11,residential_sold_to,48466,18172,5,Strong
331770,Arctic Village,2022-11-01,2022,11,com_facil_sold_to,49602,5413,9,Strong
331770,Arctic Village,2023-01-01,2023,1,com_facil_sold_to,47210,5413,8,Strong
331770,Arctic Village,2023-03-01,2023,3,residential_sold_to,47927,18172,5,Strong
331770,Arctic Village,2023-03-01,2023,3,com_facil_sold_to,48824,5413,9,Strong
331770,Arctic Village,2023-07-01,2023,7,pce_eligible_residential_kwh,43111,16253,5,Strong
331770,Arctic Village,2023-07-01,2023,7,residential_sold_to,69278,18172,8,Strong
331770,Arctic Village,2024-02-01,2024,2,commercial_sold_to,51862,13624,5,Strong
331770,Arctic Village,2024-03-01,2024,3,commercial_sold_to,51862,13624,5,Strong
331770,Arctic Village,2024-04-01,2024,4,commercial_sold_to,51862,13624,5,Strong
331770,Arctic Village,2024-05-01,2024,5,commercial_sold_to,51862,13624,5,Strong
331770,Arctic Village,2024-06-01,2024,6,commercial_sold_to,51890,13624,5,Strong
331770,Arctic Village,2024-07-01,2024,7,commercial_sold_to,64508,13624,7,Strong
331770,Arctic Village,2024-08-01,2024,8,unbilled_sold_to,33847,2124,16,Extreme
331770,Arctic Village,2024-11-01,2024,11,unbilled_sold_to,22906,2124,10,Extreme
331770,Arctic Village,2025-02-01,2025,2,unbilled_sold_to,17710,2124,8,Strong
331770,Arctic Village,2025-03-01,2025,3,unbilled_sold_to,11124,2124,5,Strong
331770,Arctic Village,2025-12-01,2025,12,unbilled_sold_to,18003,2124,8,Strong
331770,Arctic Village,2026-02-01,2026,2,unbilled_sold_to,12072,2124,5,Strong
331750,Atka,2016-01-01,2016,1,govt_facil_sold_to,8776,3701,5,Strong
331750,Atka,2016-08-01,2016,8,fuel_used_gallons,3927,487,5,Strong
331750,Atka,2017-03-01,2017,3,unbilled_sold_to,330,57,7,Strong
331750,Atka,2017-12-01,2017,12,peak_consumption_kw,130,52,8,Strong
331750,Atka,2018-01-01,2018,1,unbilled_sold_to,378,57,8,Strong
331750,Atka,2023-12-01,2023,12,residential_sold_to,18231,9015,5,Strong
331750,Atka,2023-12-01,2023,12,com_facil_sold_to,13304,3386,6,Strong
331750,Atka,2024-01-01,2024,1,peak_consumption_kw,112,52,6,Strong
331780,Atmautluak,2015-12-01,2015,12,fuel_used_gallons,0,5601,5,Strong
331780,Atmautluak,2016-01-01,2016,1,fuel_used_gallons,11792,5601,6,Strong
331780,Atmautluak,2016-08-01,2016,8,govt_facil_sold_to,18048,1577,13,Extreme
331780,Atmautluak,2017-07-01,2017,7,govt_facil_sold_to,13628,1577,10,Extreme
331780,Atmautluak,2018-01-01,2018,1,govt_facil_sold_to,29960,1577,22,Extreme
331780,Atmautluak,2020-03-01,2020,3,unbilled_sold_to,586,122,5,Strong
331780,Atmautluak,2022-01-01,2022,1,unbilled_sold_to,850,122,8,Strong
331780,Atmautluak,2022-02-01,2022,2,powerhouse_consumption_kwh,5230,3175,5,Strong
331780,Atmautluak,2022-02-01,2022,2,unbilled_sold_to,804,122,7,Strong
331780,Atmautluak,2022-03-01,2022,3,unbilled_sold_to,701,122,6,Strong
331780,Atmautluak,2022-04-01,2022,4,powerhouse_consumption_kwh,6780,3175,9,Strong
331780,Atmautluak,2022-04-01,2022,4,unbilled_sold_to,757,122,7,Strong
331780,Atmautluak,2022-05-01,2022,5,powerhouse_consumption_kwh,9645,3175,16,Extreme
331780,Atmautluak,2022-05-01,2022,5,unbilled_sold_to,789,122,7,Strong
331780,Atmautluak,2022-06-01,2022,6,powerhouse_consumption_kwh,6029,3175,7,Strong
331780,Atmautluak,2022-07-01,2022,7,powerhouse_consumption_kwh,6186,3175,7,Strong
331780,Atmautluak,2022-07-01,2022,7,unbilled_sold_to,741,122,7,Strong
331780,Atmautluak,2022-08-01,2022,8,powerhouse_consumption_kwh,8019,3175,12,Extreme
331780,Atmautluak,2022-09-01,2022,9,powerhouse_consumption_kwh,7845,3175,11,Extreme
331780,Atmautluak,2022-10-01,2022,10,powerhouse_consumption_kwh,6533,3175,8,Strong
331780,Atmautluak,2022-10-01,2022,10,unbilled_sold_to,732,122,6,Strong
331780,Atmautluak,2022-11-01,2022,11,powerhouse_consumption_kwh,8881,3175,14,Extreme
331780,Atmautluak,2022-11-01,2022,11,unbilled_sold_to,887,122,8,Strong
331780,Atmautluak,2022-12-01,2022,12,powerhouse_consumption_kwh,7437,3175,10,Extreme
331780,Atmautluak,2022-12-01,2022,12,unbilled_sold_to,710,122,6,Strong
331780,Atmautluak,2023-02-01,2023,2,powerhouse_consumption_kwh,7028,3175,9,Extreme
331780,Atmautluak,2023-03-01,2023,3,powerhouse_consumption_kwh,9111,3175,14,Extreme
331780,Atmautluak,2023-04-01,2023,4,powerhouse_consumption_kwh,7051,3175,9,Extreme
331780,Atmautluak,2023-05-01,2023,5,powerhouse_consumption_kwh,7630,3175,11,Extreme
331780,Atmautluak,2023-06-01,2023,6,powerhouse_consumption_kwh,7630,3175,11,Extreme
331780,Atmautluak,2023-08-01,2023,8,powerhouse_consumption_kwh,6878,3175,9,Strong
331780,Atmautluak,2023-09-01,2023,9,powerhouse_consumption_kwh,9083,3175,14,Extreme
331780,Atmautluak,2023-10-01,2023,10,powerhouse_consumption_kwh,10103,3175,17,Extreme
331780,Atmautluak,2023-11-01,2023,11,powerhouse_consumption_kwh,9451,3175,15,Extreme
332360,Atqasuk,2019-10-01,2019,10,govt_facil_sold_to,5493,1381.5,5,Strong
332360,Atqasuk,2019-11-01,2019,11,govt_facil_sold_to,8298,1381.5,9,Strong
332360,Atqasuk,2019-12-01,2019,12,govt_facil_sold_to,11150,1381.5,12,Extreme
332360,Atqasuk,2020-01-01,2020,1,govt_facil_sold_to,12152,1381.5,13,Extreme
332360,Atqasuk,2020-02-01,2020,2,govt_facil_sold_to,11341,1381.5,12,Extreme
332360,Atqasuk,2020-03-01,2020,3,govt_facil_sold_to,10655,1381.5,12,Extreme
332360,Atqasuk,2020-04-01,2020,4,govt_facil_sold_to,8525,1381.5,9,Strong
332360,Atqasuk,2020-05-01,2020,5,govt_facil_sold_to,7801,1381.5,8,Strong
332360,Atqasuk,2021-05-01,2021,5,residential_customers,0,63.5,17,Extreme
332360,Atqasuk,2021-05-01,2021,5,commercial_customers,0,52,35,Extreme
332360,Atqasuk,2021-06-01,2021,6,fuel_used_gallons,0,22177.5,7,Strong
332360,Atqasuk,2026-01-01,2026,1,com_facil_sold_to,20090,4991,5,Strong
331790,Beaver,2020-03-01,2020,3,powerhouse_consumption_kwh,1660,209.5,5,Strong
331790,Beaver,2020-05-01,2020,5,powerhouse_consumption_kwh,1678,209.5,5,Strong
331790,Beaver,2020-07-01,2020,7,powerhouse_consumption_kwh,2895,209.5,9,Strong
331790,Beaver,2020-08-01,2020,8,powerhouse_consumption_kwh,2863,209.5,9,Strong
331790,Beaver,2020-09-01,2020,9,powerhouse_consumption_kwh,3509,209.5,11,Extreme
331790,Beaver,2020-12-01,2020,12,powerhouse_consumption_kwh,3981,209.5,12,Extreme
331790,Beaver,2021-01-01,2021,1,powerhouse_consumption_kwh,4128,209.5,13,Extreme
331790,Beaver,2021-03-01,2021,3,powerhouse_consumption_kwh,3761,209.5,12,Extreme
331790,Beaver,2022-03-01,2022,3,residential_sold_to,13548,6772,5,Strong
331800,"Bethel, Oscarville",2015-08-01,2015,8,commercial_sold_to,1802224,1309592,5,Strong
331800,"Bethel, Oscarville",2015-11-01,2015,11,commercial_sold_to,1911319,1309592,6,Strong
331800,"Bethel, Oscarville",2015-12-01,2015,12,commercial_sold_to,1986335,1309592,6,Strong
331800,"Bethel, Oscarville",2016-01-01,2016,1,commercial_sold_to,2022520,1309592,7,Strong
331800,"Bethel, Oscarville",2016-08-01,2016,8,residential_customers,163,1734,11,Extreme
331800,"Bethel, Oscarville",2016-10-01,2016,10,residential_customers,229,1734,10,Extreme
331800,"Bethel, Oscarville",2016-11-01,2016,11,residential_customers,230,1734,10,Extreme
331800,"Bethel, Oscarville",2017-01-01,2017,1,residential_customers,232,1734,10,Extreme
331800,"Bethel, Oscarville",2017-02-01,2017,2,residential_customers,232,1734,10,Extreme
331800,"Bethel, Oscarville",2025-11-01,2025,11,fuel_used_gallons,0,247582,11,Extreme
